warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS --webpack-stats-json /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info @storybook/react v6.4.0-beta.9
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/assets/colors.svg
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/assets/comments.svg
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/assets/direction.svg
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/assets/flow.svg
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/assets/plugin.svg
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/assets/repo.svg
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-10-12/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
